
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mDELETE /v1/clear [32m200[0m 0.184 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.183 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.233 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.183 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.499 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.914 ms - 12[0m
Description must be under 100 characters
[0mPUT /v2/admin/quiz/0/description [33m400[0m 3.007 ms - 52[0m
[0mDELETE /v1/clear [32m200[0m 0.183 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.267 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.177 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.499 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.898 ms - 12[0m
Token is not a valid structure
[0mPUT /v2/admin/quiz/0/description [33m401[0m 0.594 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.186 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.277 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.189 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.500 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.871 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.153 ms - 2[0m
Token not for currently logged in session
[0mPUT /v2/admin/quiz/1/description [33m403[0m 2.159 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.268 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.198 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.493 ms - 12[0m
Token is not a valid structure
[0mGET /v2/admin/quiz/trash [33m401[0m 0.797 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.289 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.189 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.493 ms - 12[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.091 ms - 2[0m
Provided token is valid structure, but is not for a currently logged in session
[0mGET /v2/admin/quiz/trash [33m403[0m 2.210 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 0.182 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.231 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.196 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.465 ms - 12[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 2.868 ms - 14[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 4.463 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 0.184 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.281 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.174 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.523 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.895 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.791 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 2.959 ms - 58[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.714 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 4.416 ms - 54[0m
[0mDELETE /v1/clear [32m200[0m 0.207 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.214 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.498 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.196 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.515 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.911 ms - 12[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.659 ms - 2[0m
Token is not a valid structure
[0mPOST /v2/admin/quiz/1/restore [33m401[0m 0.818 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.184 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.279 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.207 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.530 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.951 ms - 12[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.842 ms - 2[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.136 ms - 2[0m
Provided token is valid structure, but is not for a currently logged in session
[0mPOST /v2/admin/quiz/1/restore [33m403[0m 2.209 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.176 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.225 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.165 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.495 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.894 ms - 12[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.704 ms - 2[0m
Quiz ID does not refer to a valid quiz
[0mPOST /v2/admin/quiz/5/restore [33m400[0m 3.186 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.183 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.251 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.160 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.458 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.852 ms - 12[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.605 ms - 2[0m
Quiz ID does not refer to a quiz that this user owns
[0mPOST /v2/admin/quiz/0/restore [33m400[0m 3.939 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.258 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.155 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.456 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.918 ms - 12[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.619 ms - 2[0m
Quiz ID refers to a quiz that is not currently in the trash
[0mPOST /v2/admin/quiz/0/restore [33m400[0m 3.039 ms - 71[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.174 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.231 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.166 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.491 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.865 ms - 12[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.637 ms - 2[0m
[0mPOST /v2/admin/quiz/1/restore [32m200[0m 3.719 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 4.408 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 0.182 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.177 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.264 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.167 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.438 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.876 ms - 12[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.816 ms - 2[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.854 ms - 2[0m
[0mPOST /v2/admin/quiz/1/restore [32m200[0m 3.571 ms - 2[0m
[0mPOST /v2/admin/quiz/0/restore [32m200[0m 2.764 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 2.772 ms - 14[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 4.388 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.188 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.262 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.193 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.504 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.400 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.653 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.143 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.936 ms - 2[0m
[0mDELETE /v2/admin/quiz/2 [32m200[0m 3.802 ms - 2[0m
Token is not a valid structure
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B%5D [33m401[0m 0.937 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.217 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.205 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.290 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.235 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.525 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.331 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 8.397 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.093 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.821 ms - 2[0m
[0mDELETE /v2/admin/quiz/2 [32m200[0m 3.627 ms - 2[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.136 ms - 2[0m
Provided token is valid structure, but is not for a currently logged in session
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B%5D [33m403[0m 2.247 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.182 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.291 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.209 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.516 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.295 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.841 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.807 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.759 ms - 2[0m
[0mDELETE /v2/admin/quiz/2 [32m200[0m 3.611 ms - 2[0m
One or more of the Quiz IDs is not a valid quiz
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%2C1%2C5%5D [33m400[0m 3.250 ms - 59[0m
[0mDELETE /v1/clear [32m200[0m 0.184 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.177 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.234 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.301 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.978 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.088 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 8.296 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.135 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.120 ms - 2[0m
[0mDELETE /v2/admin/quiz/2 [32m200[0m 4.522 ms - 2[0m
One or more of the Quiz IDs refers to a quiz that this current user does not own
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%2C1%5D [33m400[0m 4.293 ms - 92[0m
One or more of the Quiz IDs refers to a quiz that this current user does not own
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%2C2%5D [33m400[0m 3.912 ms - 92[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.255 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.257 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.484 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.243 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.734 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.783 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.785 ms - 2[0m
[0mDELETE /v2/admin/quiz/2 [32m200[0m 3.584 ms - 2[0m
[0mPOST /v2/admin/quiz/0/restore [32m200[0m 2.797 ms - 2[0m
One or more of the Quiz IDs is not currently in the trash
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%2C1%5D [33m400[0m 3.226 ms - 69[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.259 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.161 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.460 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.276 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.924 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.760 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.766 ms - 2[0m
[0mDELETE /v2/admin/quiz/2 [32m200[0m 3.579 ms - 2[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B%5D [32m200[0m 3.593 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.255 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.161 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.476 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.221 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.714 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.801 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.818 ms - 2[0m
[0mDELETE /v2/admin/quiz/2 [32m200[0m 3.597 ms - 2[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B2%5D [32m200[0m 3.784 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.175 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.225 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.186 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.452 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.230 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 8.011 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.757 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.769 ms - 2[0m
[0mDELETE /v2/admin/quiz/2 [32m200[0m 3.583 ms - 2[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B2%5D [32m200[0m 3.658 ms - 2[0m
[0mDELETE /v2/admin/quiz/trash/empty?quizIds=%5B0%2C1%5D [32m200[0m 2.990 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.177 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.237 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.217 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.492 ms - 12[0m
Token is not a valid structure
[0mPOST /v2/admin/quiz/0/transfer [33m401[0m 0.862 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.173 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.174 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.231 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.182 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.446 ms - 12[0m
Token not for currently logged in session
[0mPOST /v2/admin/quiz/0/transfer [33m403[0m 2.975 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.175 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.208 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.187 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.439 ms - 12[0m
Quiz ID does not refer to a valid quiz
[0mPOST /v2/admin/quiz/1/transfer [33m400[0m 2.196 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.184 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.236 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.219 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.537 ms - 12[0m
Quiz ID does not refer to a quiz that this user owns
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 3.874 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.246 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.227 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.512 ms - 12[0m
Quiz ID does not refer to a quiz that this user owns
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 3.856 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.193 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.283 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.325 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.539 ms - 12[0m
userEmail is the current logged in user
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 3.859 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.191 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.262 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.237 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.500 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 6.941 ms - 12[0m
Quiz ID refers to a quiz that has a name that is already used by the target user
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 4.273 ms - 92[0m
[0mDELETE /v1/clear [32m200[0m 0.199 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.312 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.218 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.622 ms - 12[0m
[0mPOST /v2/admin/quiz/0/transfer [32m200[0m 3.704 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.198 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.269 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.208 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.526 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 7.027 ms - 12[0m
[0mPOST /v2/admin/quiz/0/transfer [32m200[0m 3.650 ms - 2[0m
[0mPOST /v2/admin/quiz/0/transfer [32m200[0m 4.431 ms - 2[0m
[0mPOST /v2/admin/quiz/1/transfer [32m200[0m 4.440 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.189 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.258 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.209 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.529 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 3.732 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 3.238 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.013 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 4.106 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.742 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.674 ms - 14[0m
Token is not a valid structure
[0mGET /v1/admin/quiz/0/session/6917323/results [33m401[0m 0.874 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.199 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.191 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.284 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.236 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.514 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.860 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.834 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.996 ms - 19[0m
[0mPOST /v1/player/join [32m200[0m 3.766 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.654 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.653 ms - 14[0m
Token not for currently logged in session
[0mGET /v1/admin/quiz/0/session/83989/results [33m403[0m 3.025 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.193 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.237 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.227 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.513 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.886 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.861 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.973 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.708 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.673 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.681 ms - 14[0m
Quiz ID does not refer to a valid quiz
[0mGET /v1/admin/quiz/3/session/8702528/results [33m400[0m 2.221 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.188 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.271 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.231 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.540 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.878 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.864 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.058 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.727 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.885 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.692 ms - 14[0m
Quiz ID does not refer to a quiz that this user owns
[0mGET /v1/admin/quiz/0/session/1585638/results [33m400[0m 3.820 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.186 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.239 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.294 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.531 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.849 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.979 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.031 ms - 20[0m
[0mPOST /v1/player/join [32m200[0m 3.849 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.748 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.856 ms - 14[0m
Invalid quiz session or session not found
[0mGET /v1/admin/quiz/0/session/-100/results [33m400[0m 3.182 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.201 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.334 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.243 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.520 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.868 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.897 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.004 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.691 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.650 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.663 ms - 14[0m
Session is not in FINAL_RESULTS state
[0mGET /v1/admin/quiz/0/session/6913950/results [33m400[0m 3.119 ms - 49[0m
[0mDELETE /v1/clear [32m200[0m 0.193 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.201 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.298 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.305 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.535 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 3.203 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.926 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 1.932 ms - 21[0m
[0mPOST /v1/player/join [32m200[0m 3.660 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.592 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.611 ms - 14[0m
[0mPUT /v1/admin/quiz/0/session/9148516 [32m200[0m 2.775 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/9148516/results [32m200[0m 3.575 ms - 416[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
